name Belonopelta jeckylli Mann, 1916
cname Simopelta jeckylli Mann
type Type
image mcz/12595677.jpg

species_id 9093
order Hymenoptera
family Formicidae
name Neoponera bakeri Mann
cname Pachycondyla striatinodis Emery
type Syntype
image mcz/12596966.jpg

species_id 9097
order Hymenoptera
family Formicidae
name Dendromyrmex chartifex mamoreensis Mann, 1916
cname Dendromyrmex chartifex mamoorensis Mann
type Type
image mcz/12596198.jpg

species_id 9098
order Hymenoptera
family Formicidae
name Dendromyrmex chartifex var. felis Wheeler, 1916
cname Dendromymrex chartifex var. felis Wheeler
type Type
image mcz/12596201.jpg

species_id 9113
order Hymenoptera
family Formicidae
name Camponotus maculatus jamaicensis Wheeler, 1917
cname Camponotus picipes jamaicensis Wheeler
type Syntype
image mcz/12613890.jpg
flags s1
scale 143

species_id 9114
order Hymenoptera
family Formicidae
name Camponotus capperi var. formosulus Wheeler, 1917
cname Camponotus capperi var. formosulus Wheeler
type Type
image mcz/12595743.jpg
flags s2

species_id 9115
order Hymenoptera
family Formicidae
name Camponotus capperi unctulus Wheeler, 1917
cname Camponotus capperi unctulus Wheeler
type Syntype
image mcz/12595739.jpg
flags s2

species_id 9116
order Hymenoptera
family Formicidae
name Camponotus abdominalis nocens Wheeler, 1911
cname Camponotus atriceps nocens Wheeler
type Syntype
image mcz/12595693.jpg
flags s1
scale 88

species_id 9118
order Hymenoptera
family Formicidae
name Camponotus pellarius Wheeler, 1914
cname Camponotus pellarius Wheeler
type Type
image mcz/12613887.jpg
flags s2

species_id 9121
order Hymenoptera
family Formicidae
name Lasius interjectus mexicanus Wheeler, 1914
cname Acanthomyops mexicanus (Wheeler)
type Lectotype
image mcz/12596659.jpg

species_id 9155
order Hymenoptera
family Formicidae
name Ectomomyrmex exarata aequalis Mann, 1919
cname Pachycondyla aequalis (Mann)
type Type
image mcz/12596224.jpg

species_id 9156
order Hymenoptera
family Formicidae
name Cryptopone mayri Mann, 1919
cname Cryptopone testacea Emery
type Type
image mcz/12596178.jpg

species_id 9157
order Hymenoptera
family Formicidae
name Leptogenys diminuta santschii Mann, 1919
cname Leptogenys diminuta (F. Smith)
type Syntype
image mcz/12596725.jpg
flags s2

species_id 9158
order Hymenoptera
family Formicidae
name Anochetus cato var. subfasciatus Mann, 1919
cname Anochetus cato Forel
type Syntype
image mcz/12595599.jpg
flags s1
scale 147

species_id 9159
order Hymenoptera
family Formicidae
name Anochetus cato isolatus Mann, 1919
cname Anochetus isolatus Mann
type Syntype
image mcz/12595596.jpg
flags s1
scale 159

species_id 9160
order Hymenoptera
family Formicidae
name Odontomachus imperator emeryi Mann, 1919
cname Odontomachus rufithorax Emery
type Type
image mcz/12597004.jpg
flags s1
scale 68

species_id 9184
order Hymenoptera
family Formicidae
name Camponotus guppyi Mann, 1920
cname Camponotus guppyi Mann
type Type
image mcz/12595855.jpg
flags s2

species_id 9185
order Hymenoptera
family Formicidae
name Camponotus loa Mann, 1919
cname Camponotus loa Mann
type Type
image mcz/12595899.jpg
flags 1

species_id 9188
order Hymenoptera
family Formicidae
name Polyrhachis wheeleri Mann
cname Polyrhachis wheeleri Mann
type Type
image mcz/12597332.jpg

species_id 9189
order Hymenoptera
family Formicidae
name Polyrhachis rastellata fulakora Mann
cname Polyrhachis rastellata var. fukaora Mann
type Type
image mcz/12597313.jpg

species_id 9190
order Hymenoptera
family Formicidae
name Polyrhachis rastellata ugiensis Mann
cname Polyrhachis ugiensis Mann
type Type
image mcz/12597320.jpg

species_id 9191
order Hymenoptera
family Formicidae
name Polyrhachis osae Mann
cname Polyrhachis osae Mann
type Type
image mcz/12597308.jpg

species_id 9192
order Hymenoptera
family Formicidae
name Polyrhachis santschi campbelli Mann
cname Polyrhachis santschii campbelli
type Type
image mcz/12597325.jpg

species_id 9193
order Hymenoptera
family Formicidae
name Polyrhachis annae Mann
cname Polyrhchis annae Mann
type Type
image mcz/12597284.jpg

species_id 9194
order Hymenoptera
family Formicidae
name Polyrhachis relucens andromache nesiotis Mann
cname <unknown>
type Type
image mcz/12597323.jpg

species_id 9195
order Hymenoptera
family Formicidae
name Polyrhachis rastellata johnsoni Mann
cname Polyrhachis debilis var. johnsoni Mann
type Type
image mcz/12597317.jpg

species_id 9203
order Hymenoptera
family Formicidae
name Lasius brevicornis var. microps Wheeler, 1917
cname Lasius flavus (Fabricius)
type Syntype
image mcz/12596633.jpg

species_id 9204
order Hymenoptera
family Formicidae
name Lasius flavus claripennis Wheeler, 1917
cname Lasius flavus (Fabricius)
type Syntype
image mcz/12596635.jpg

species_id 9205
order Hymenoptera
family Formicidae
name Lasius interjectus arizonicus Wheeler, 1917
cname Acanthomyops arizonicus (Wheeler)
type Type
image mcz/12596652.jpg
flags d

species_id 9206
order Hymenoptera
family Formicidae
name Formica munda alticola Wheeler, 1917
cname Formica obtusopilosa Emery
type Type
image mcz/12596468.jpg
flags d

species_id 9207
order Hymenoptera
family Formicidae
name Formica truncicola integroides var. propinqua Wheeler, 1917
cname Formica propinqua Creighton
type Type
image mcz/12596578.jpg

species_id 9208
order Hymenoptera
family Formicidae
name Formica truncicola integroides var. subfasciata Wheeler, 1917
cname Formica integroides Wheeler
type Type
image mcz/12596581.jpg

species_id 9209
order Hymenoptera
family Formicidae
name Formica truncicola integroides tahoensis Wheeler, 1917
cname Formica ravida Creighton
type Syntype
image mcz/12596584.jpg

species_id 9210
order Hymenoptera
family Formicidae
name Formica microgyna rasilis var. pinetorum Wheeler, 1917
cname Formica densiventris (Viereck)
type Syntype
image mcz/12596432.jpg

species_id 9211
order Hymenoptera
family Formicidae
name Formica microgyna californica Wheeler, 1917
cname Formica adamsi whymperi Forel
type Syntype
image mcz/12596423.jpg

species_id 9212
order Hymenoptera
family Formicidae
name Formica microgyna rasilis var. nahua Wheeler, 1913
cname <unknown>
type Lectotype
image mcz/12596435.jpg

species_id 9213
order Hymenoptera
family Formicidae
name Formica fusca pruinosa Wheeler, 1917
cname Formica neoclara (Emery)
type Lectotype
image mcz/12596372.jpg
flags s2

species_id 9214
order Hymenoptera
family Formicidae
name Formica fusca pruinosa var. lutescens Wheeler, 1917
cname Formica neoclara (Emery)
type Lectotype
image mcz/12596375.jpg
flags s1
scale 174

species_id 9215
order Hymenoptera
family Formicidae
name Formica subcyanea Wheeler, 1913
cname Formica subcyanea Wheeler
type Lectotype
image mcz/12596560.jpg

species_id 9216
order Hymenoptera
family Formicidae
name Formica hewitti Wheeler, 1917
cname Formica hewitti Wheeler
type Type
image mcz/12596402.jpg

species_id 9221
order Hymenoptera
family Formicidae
name Polyergus rufesceus breviceps montezuma Wheeler
cname Polyergus breviceps Emery
type Type
image mcz/12597179.jpg

species_id 9226
order Hymenoptera
family Formicidae
name Camponotus maculatus sanctaecrucis Mann, 1919
cname Camponotus chloroticus Emery
type Type
image mcz/12595917.jpg
flags 1

species_id 9233
order Hymenoptera
family Formicidae
name Camponotus maguassa Wheeler, 1922
cname Camponotus maguassa Wheeler
type Type
image mcz/12595929.jpg
flags s2

species_id 9234
order Hymenoptera
family Formicidae
name Camponotus rufoglaucus syphax Wheeler, 1922
cname Camponotus rufoglaucus syphax Wheeler
type Type
image mcz/12596011.jpg
flags s2

species_id 9235
order Hymenoptera
family Formicidae
name Phrynoponera gabonensis fecunda Wheeler
cname Phrynoponera gabonensis (Andre)
type Syntype
image mcz/12597095.jpg

species_id 9236
order Hymenoptera
family Formicidae
name Odontomachus assiniensis furvior Wheeler, 1922
cname Odontomachus assiniensis Brown
type Syntype
image mcz/12596980.jpg
flags s

species_id 9237
order Hymenoptera
family Formicidae
name Odontomachus haematodus stanleyi Wheeler, 1922
cname Odontomachus troglodytes Santschi
type Type
image mcz/12597001.jpg
flags s2

species_id 9245
order Hymenoptera
family Formicidae
name Pachycondyla sauteri Wheeler, 1906
cname Cryptopone sauteri (Wheeler)
type Syntype
image mcz/12597086.jpg

species_id 9251
order Hymenoptera
family Formicidae
name Iridomyrmex melleus Wheeler, 1908
cname Linepithema melleus (Wheeler)
type Type
image mcz/12596611.jpg

species_id 16362
order Hymenoptera
family Formicidae
name Croesomyrmex iris var. rufithorax Wheeler, 1931
cname Leptothorax iris (Roger)
type Type
image mcz/12613911.jpg

species_id 16363
order Hymenoptera
family Formicidae
name Croesomyrmex bermudezi Wheeler, 1931
cname Leptothorax bermudezi (Wheeler)
type Type
image mcz/12613803.jpg

species_id 16369
order Hymenoptera
family Formicidae
name Croesomymex aguayoi Wheeler, 1931
cname Leptothorax aguayoi (Wheeler)
type Type
image mcz/12613788.jpg

species_id 17004
order Hymenoptera
family Formicidae
name Pseudomyrma flavidula var. jaumei Aguayo, 1932
cname Pseudomyrmex pazosi (Santschi)
type Type
image mcz/12597438.jpg
flags s2

species_id 17010
order Hymenoptera
family Formicidae
name Macromischa dissimilis Aguayo, 1932
cname Leptothorax dissimilis (Aguayo)
type Type
image mcz/12614052.jpg

species_id 17011
order Hymenoptera
family Formicidae
name Camponotus bermudezi Aguayo, 1932
cname Camponotus bermudezi Aguayo
type Syntype
image mcz/12595719.jpg
flags d

species_id 20222
order Hymenoptera
family Formicidae
name Eciton burchelli urichi Forel, 1899
cname Eciton burchelli urichi Forel
type Syntype
image mcz/12610545.jpg

species_id 20251
order Hymenoptera
family Formicidae
name Eciton balzani minensis Borgmeier, 1928
cname Neivamyrmex minensis (Borgmeier)
type Syntype
image mcz/12596221.jpg

species_id 20289
order Hymenoptera
family Formicidae
name Leptanilloides biconstricta Mann, 1923
cname Leptanilloides biconstricta Mann
type Syntype
image mcz/12596696.jpg

species_id 20290
order Hymenoptera
family Formicidae
name Eusphinctus furcatus Emery, 1893
cname Sphinctomyrmex furcatus (Emery)
type Syntype
image mcz/12596278.jpg
flags s1
scale 124

species_id 20291
order Hymenoptera
family Formicidae
name Eusphinctus hackeri Wheeler, 1918
cname Sphinctomyrmex duchaussoyi Andre
type Syntype
image mcz/12596283.jpg
flags fs

species_id 20292
order Hymenoptera
family Formicidae
name Eusphinctus occidentalis Clark, 1923
cname Sphinctomyrmex occidentalis (Clark)
type Syntype
image mcz/12596292.jpg
flags s2

species_id 20293
order Hymenoptera
family Formicidae
name Sphinctomyrmex steinheili Forel, 1900
cname Sphinctomyrmex steinheili Forel
type Syntype
image mcz/12597538.jpg
flags fs2

species_id 20294
order Hymenoptera
family Formicidae
name Sphinctomyrmex turneri Forel, 1900
cname Sphinctomyrmex turneri Forel
type Syntype
image mcz/12597550.jpg
flags s2

species_id 20295
order Hymenoptera
family Formicidae
name Eusphinctus fulvidus Clark, 1923
cname Sphinctomyrmex imbecilis Forel
type Syntype
image mcz/12596275.jpg
flags s2

species_id 20296
order Hymenoptera
family Formicidae
name Eusphinctus hirsutus Clark, 1929
cname Sphinctomyrmex steinheili Forel
type Syntype
image mcz/12596285.jpg
flags s2

species_id 20297
order Hymenoptera
family Formicidae
name Eusphinctus manni Wheeler, 1918
cname Sphinctomyrmex imbecilis Forel
type Syntype
image mcz/12596288.jpg
flags s2

species_id 20298
order Hymenoptera
family Formicidae
name Eusphinctus septentrionalis Crawley, 1925
cname Sphinctomyrmex septentrionalis (Crawley)
type Syntype
image mcz/12596294.jpg
flags s1
scale 181

species_id 20299
order Hymenoptera
family Formicidae
name Eusphinctus silaceus Clark, 1923
cname Sphinctomyrmex imbecilis Forel
type Syntype
image mcz/12596297.jpg
flags s2

species_id 20300
order Hymenoptera
family Formicidae
name Cerapachys afer Forel, 1907
cname Cerapachys afer Forel
type Syntype
image mcz/12596108.jpg
flags s2

species_id 20301
order Hymenoptera
family Formicidae
name Cerapachys aitkenii Forel, 1900
cname Cerapachys aitkenii Forel
type Syntype
image mcz/12596111.jpg
flags s2

species_id 20302
order Hymenoptera
family Formicidae
name Cerapachys bryanti Wheeler, 1919
cname Cerapachys bryanti Wheeler
type Syntype
image mcz/12596121.jpg
flags s2

species_id 20306
order Hymenoptera
family Formicidae
name Cerapachys augustae Wheeler, 1902
cname Cerapachys augustae Wheeler
type Syntype
image mcz/12596114.jpg
flags s1
scale 237

species_id 20307
order Hymenoptera
family Formicidae
name Cerapachys toltecus Forel, 1909
cname Cerapachys toltecus Forel
type Syntype
image mcz/12596171.jpg
flags s1
scale 285

species_id 20308
order Hymenoptera
family Formicidae
name Lioponera longitarsus var. australis Forel, 1895
cname Cerapachys longitarsus (Mayr)
type Syntype
image mcz/12596809.jpg

species_id 20309
order Hymenoptera
family Formicidae
name Cerapachys sinensis Wheeler, 1928
cname Cerapachys biroi Forel
type Syntype
image mcz/12596168.jpg
flags s1
scale 342

species_id 20310
order Hymenoptera
family Formicidae
name Phyracaces bicolor Clark, 1924
cname Cerapachys bicolor (Clark)
type Syntype
image mcz/12597098.jpg

species_id 20311
order Hymenoptera
family Formicidae
name Cerapachys binodis Forel, 1910
cname Cerapachys binodis Forel
type Syntype
image mcz/12596117.jpg
flags s2

species_id 20312
order Hymenoptera
family Formicidae
name Phyracaces brevis Clark, 1924
cname Cerapachys brevis (Clark)
type Syntype
image mcz/12597101.jpg

species_id 20313
order Hymenoptera
family Formicidae
name Phyracaces castaneus Clark, 1924
cname Cerapachys clarki (Crawley)
type Syntype
image mcz/12597104.jpg

species_id 20314
order Hymenoptera
family Formicidae
name Formica suecica Adlerz, 1902
cname Formica suecica Adlerz
type Syntype
image mcz/12596562.jpg

species_id 20315
order Hymenoptera
family Formicidae
name Phyracaces elegans Wheeler, 1918
cname Cerapaches elegans (Wheeler)
type Syntype
image mcz/12597117.jpg

species_id 20316
order Hymenoptera
family Formicidae
name Phyracaces fervidus Wheeler, 1918
cname Cerapachys fervidus (Wheeler)
type Syntype
image mcz/12597120.jpg

species_id 20317
order Hymenoptera
family Formicidae
name Phyracaces ficosus Wheeler, 1918
cname Cerapachys ficosus (Wheeler)
type Syntype
image mcz/12597123.jpg

species_id 20318
order Hymenoptera
family Formicidae
name Phyracaces flavescens Clark, 1930
cname Cerapachys fervidus (Wheeler)
type Syntype
image mcz/12597126.jpg

species_id 20319
order Hymenoptera
family Formicidae
name Phyracaces gilesi Clark, 1923
cname Cerapachys gilesi (Clark)
type Syntype
image mcz/12597130.jpg

species_id 20320
order Hymenoptera
family Formicidae
name Phyracaces inconspicuus Clark, 1924
cname Cerapachys incontentus Brown  replacement name
type Syntype
image mcz/12597135.jpg

species_id 20321
order Hymenoptera
family Formicidae
name Phyracaces langi Wheeler, 1922
cname Cerapachys foreli (Santschi)
type Syntype
image mcz/12597139.jpg

species_id 20323
order Hymenoptera
family Formicidae
name Phyracaces newmani Clark, 1923
cname Cerapachys fervidus (Wheeler)
type Syntype
image mcz/12597142.jpg

species_id 20324
order Hymenoptera
family Formicidae
name Phyracaces nigriventris Clark, 1924
cname Cerapachys nigriventris (Clark)
type Syntype
image mcz/12597145.jpg

species_id 20325
order Hymenoptera
family Formicidae
name Phyracaces picipes Clark, 1924
cname Cerapachys picipes (Clark)
type Syntype
image mcz/12597148.jpg

species_id 20326
order Hymenoptera
family Formicidae
name Phyracaces punctatissima Clark, 1923
cname Cerapachys punctatissimus (Clark)
type Syntype
image mcz/12597151.jpg

species_id 20327
order Hymenoptera
family Formicidae
name Phyracaces ruficornis Clark, 1923
cname Cerapachys ruficornis (Clark)
type Syntype
image mcz/12597154.jpg

species_id 20329
order Hymenoptera
family Formicidae
name Phyracaces scrutator Wheeler, 1918
cname Cerapachys fervidus (Wheeler)
type Syntype
image mcz/12597157.jpg

species_id 20332
order Hymenoptera
family Formicidae
name Phyracaces varians Clark, 1924
cname Cerapachys varians (Clark)
type Syntype
image mcz/12597160.jpg

species_id 20333
order Hymenoptera
family Formicidae
name Lioponera bicolor Wheeler & Chapman, 1925
cname Cerapachys longitarsus (Mayr)
type Syntype
image mcz/12596806.jpg

species_id 20334
order Hymenoptera
family Formicidae
name Lioponera luzuriagae Wheeler & Chapman, 1925
cname Cerapachys luzuriagae (Wheeler & Chapman)
type Syntype
image mcz/12596812.jpg

species_id 20335
order Hymenoptera
family Formicidae
name Acanthostichus skwarrae Wheeler, 1934
cname Acanthostichus skwarrae Wheeler
type Lectotype
image mcz/12595584.jpg

species_id 20336
order Hymenoptera
family Formicidae
name Cylindromyrmex boliviae Wheeler, 1924
cname Cylindromyrmex boliviae Wheeler
type Syntype
image mcz/12596184.jpg

species_id 20337
order Hymenoptera
family Formicidae
name Cylindromyrmex meinerti Forel, 1905
cname Cylindromyrmex meinerti Forel
type Syntype
image mcz/12596190.jpg

species_id 20338
order Hymenoptera
family Formicidae
name Cylindromyrmex williamsi Wheeler, 1924
cname Cylindromyrmex striatus Mayr
type Syntype
image mcz/12596193.jpg

species_id 20339
order Hymenoptera
family Formicidae
name Myrmecia (Promyrmecia) clarki Forel
cname Myrmecia clarki Crawley
type Syntype
image mcz/12596880.jpg

species_id 20340
order Hymenoptera
family Formicidae
name Myrmecia (Promymecia) froggati formosa Forel
cname Myrmecia formosa Wheeler
type Syntype
image mcz/12596895.jpg

species_id 20341
order Hymenoptera
family Formicidae
name Myrmecia froggati haematatsticta Wheeler
cname Myrmecia formosa Wheeler
type Syntype
image mcz/12596855.jpg

species_id 20342
